DataStructure,BbFieldName,WsFieldName,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,getWsFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
UserDetails,mobilePhone,mobilePhone,getMobilePhone,getMobilePhone,setMobilePhone,setMobilePhone,                return bbObject.getMobilePhone();,                return getArgs().getResultRecord().getMobilePhone();,                bbObject.setMobilePhone(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getMobilePhone();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getMobilePhone();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setMobilePhone(newValue);
                }
            }.setWsField(""mobilePhone"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getMobilePhone();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getMobilePhone();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setMobilePhone(newValue);
                }
            }.setBbField(""mobilePhone"");

"
UserDetails,homePhone1,homePhone1,getHomePhone1,getHomePhone1,setHomePhone1,setHomePhone1,                return bbObject.getHomePhone1();,                return getArgs().getResultRecord().getHomePhone1();,                bbObject.setHomePhone1(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getHomePhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getHomePhone1();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setHomePhone1(newValue);
                }
            }.setWsField(""homePhone1"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getHomePhone1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getHomePhone1();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHomePhone1(newValue);
                }
            }.setBbField(""homePhone1"");

"
UserDetails,homePhone2,homePhone2,getHomePhone2,getHomePhone2,setHomePhone2,setHomePhone2,                return bbObject.getHomePhone2();,                return getArgs().getResultRecord().getHomePhone2();,                bbObject.setHomePhone2(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getHomePhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getHomePhone2();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setHomePhone2(newValue);
                }
            }.setWsField(""homePhone2"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getHomePhone2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getHomePhone2();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHomePhone2(newValue);
                }
            }.setBbField(""homePhone2"");

"
UserDetails,businessFax,businessFax,getBusinessFax,getBusinessFax,setBusinessFax,setBusinessFax,                return bbObject.getBusinessFax();,                return getArgs().getResultRecord().getBusinessFax();,                bbObject.setBusinessFax(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBusinessFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBusinessFax();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBusinessFax(newValue);
                }
            }.setWsField(""businessFax"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBusinessFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBusinessFax();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBusinessFax(newValue);
                }
            }.setBbField(""businessFax"");

"
UserDetails,homeFax,homeFax,getHomeFax,getHomeFax,setHomeFax,setHomeFax,                return bbObject.getHomeFax();,                return getArgs().getResultRecord().getHomeFax();,                bbObject.setHomeFax(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getHomeFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getHomeFax();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setHomeFax(newValue);
                }
            }.setWsField(""homeFax"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getHomeFax();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getHomeFax();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHomeFax(newValue);
                }
            }.setBbField(""homeFax"");

"
UserDetails,webPage,webPage,getWebPage,getWebPage,setWebPage,setWebPage,                return bbObject.getWebPage();,                return getArgs().getResultRecord().getWebPage();,                bbObject.setWebPage(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getWebPage();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getWebPage();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setWebPage(newValue);
                }
            }.setWsField(""webPage"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getWebPage();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getWebPage();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setWebPage(newValue);
                }
            }.setBbField(""webPage"");

"
UserDetails,cardNumber,cardNumber,getCardNumber,getCardNumber,setCardNumber,setCardNumber,                return bbObject.getCardNumber();,                return getArgs().getResultRecord().getCardNumber();,                bbObject.setCardNumber(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCardNumber();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCardNumber();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCardNumber(newValue);
                }
            }.setWsField(""cardNumber"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCardNumber();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCardNumber();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCardNumber(newValue);
                }
            }.setBbField(""cardNumber"");

"
UserDetails,cdRomDriveMac,cdRomDriveMac,getCDRomDriveMac,getCdRomDriveMac,setCDRomDriveMac,setCdRomDriveMac,                return bbObject.getCDRomDriveMac();,                return getArgs().getResultRecord().getCdRomDriveMac();,                bbObject.setCDRomDriveMac(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCDRomDriveMac();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCdRomDriveMac();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCdRomDriveMac(newValue);
                }
            }.setWsField(""cdRomDriveMac"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCDRomDriveMac();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCdRomDriveMac();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCDRomDriveMac(newValue);
                }
            }.setBbField(""cdRomDriveMac"");

"
UserDetails,cdRomDrivePC,cdRomDrivePC,getCDRomDrivePC,getCdRomDrivePC,setCDRomDrivePC,setCdRomDrivePC,                return bbObject.getCDRomDrivePC();,                return getArgs().getResultRecord().getCdRomDrivePC();,                bbObject.setCDRomDrivePC(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCDRomDrivePC();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCdRomDrivePC();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCdRomDrivePC(newValue);
                }
            }.setWsField(""cdRomDrivePC"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCDRomDrivePC();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCdRomDrivePC();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCDRomDrivePC(newValue);
                }
            }.setBbField(""cdRomDrivePC"");

"
UserDetails,showAddContactInfo,showAddContactInfo,getShowAddContactInfo,getShowAddContactInfo,setShowAddContactInfo,setShowAddContactInfo,                return Boolean.toString(bbObject.getShowAddContactInfo());,                    return getArgs().getResultRecord().getShowAddContactInfo();,                bbObject.setShowAddContactInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowAddContactInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowAddContactInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowAddContactInfo(newValue);
                }
            }.setWsField(""showAddContactInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowAddContactInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowAddContactInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowAddContactInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showAddContactInfo"");

"
UserDetails,showAddressInfo,showAddressInfo,getShowAddressInfo,getShowAddressInfo,setShowAddressInfo,setShowAddressInfo,                return Boolean.toString(bbObject.getShowAddressInfo());,                    return getArgs().getResultRecord().getShowAddressInfo();,                bbObject.setShowAddressInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowAddressInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowAddressInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowAddressInfo(newValue);
                }
            }.setWsField(""showAddressInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowAddressInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowAddressInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowAddressInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showAddressInfo"");

"
UserDetails,showEmailInfo,showEmailInfo,getShowEmailInfo,getShowEmailInfo,setShowEmailInfo,setShowEmailInfo,                return Boolean.toString(bbObject.getShowEmailInfo());,                    return getArgs().getResultRecord().getShowEmailInfo();,                bbObject.setShowEmailInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowEmailInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowEmailInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowEmailInfo(newValue);
                }
            }.setWsField(""showEmailInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowEmailInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowEmailInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowEmailInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showEmailInfo"");

"
UserDetails,showWorkInfo,showWorkInfo,getShowWorkInfo,getShowWorkInfo,setShowWorkInfo,setShowWorkInfo,                return Boolean.toString(bbObject.getShowWorkInfo());,                    return getArgs().getResultRecord().getShowWorkInfo();,                bbObject.setShowWorkInfo(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getShowWorkInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getShowWorkInfo();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setShowWorkInfo(newValue);
                }
            }.setWsField(""showWorkInfo"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getShowWorkInfo());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getShowWorkInfo();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setShowWorkInfo(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""showWorkInfo"");

"
UserDetails,isAvailable,isAvailable,getIsAvailable,getIsAvailable,setIsAvailable,setIsAvailable,                return Boolean.toString(bbObject.getIsAvailable());,                    return getArgs().getResultRecord().getIsAvailable();,                bbObject.setIsAvailable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsAvailable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsAvailable(newValue);
                }
            }.setWsField(""isAvailable"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsAvailable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsAvailable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isAvailable"");

"
UserDetails,isInfoPublic,isInfoPublic,getIsInfoPublic,getIsInfoPublic,setIsInfoPublic,setIsInfoPublic,                return Boolean.toString(bbObject.getIsInfoPublic());,                    return getArgs().getResultRecord().getIsInfoPublic();,                bbObject.setIsInfoPublic(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getIsInfoPublic());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getIsInfoPublic();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setIsInfoPublic(newValue);
                }
            }.setWsField(""isInfoPublic"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getIsInfoPublic());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getIsInfoPublic();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsInfoPublic(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""isInfoPublic"");

"
UserDetails,modifiedDate,modifiedDate,getModifiedDate,getModifiedDate,setModifiedDate,setModifiedDate,                    return extractDate(bbObject.getModifiedDate());,                    return getArgs().getResultRecord().getModifiedDate();,                    bbObject.setModifiedDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getModifiedDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setModifiedDate(newValue);
                }
            }.setWsField(""modifiedDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getModifiedDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setModifiedDate(parseDate(newValue));
                }
            }.setBbField(""modifiedDate"");

"
UserDetails,locale,locale,getLocale,getLocale,setLocale,setLocale,                return bbObject.getLocale();,                return getArgs().getResultRecord().getLocale();,                bbObject.setLocale(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getLocale();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getLocale();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setLocale(newValue);
                }
            }.setWsField(""locale"");

",,        },"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getLocale();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getLocale();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setLocale(newValue);
                }
            }.setBbField(""locale"");

"
CourseMembership,id,bbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,                        return getArgs().getResultRecord().getBbId();,"                    bbObject.setId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
CourseMembership,CourseId,courseBbId,getCourseId,getCourseBbId,setCourseId,setCourseBbId,                    return bbObject.getCourseId().toExternalString();,                        return getArgs().getResultRecord().getCourseBbId();,"                    bbObject.setCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCourseBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCourseBbId(newValue);
                }
            }.setWsField(""courseBbId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getCourseId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCourseBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setCourseId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""courseBbId"");

"
CourseMembership,userId,userBbId,getUserId,getUserBbId,setUserId,setUserBbId,                    return bbObject.getUserId().toExternalString();,                        return getArgs().getResultRecord().getUserBbId();,"                    bbObject.setUserId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUserId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserBbId(newValue);
                }
            }.setWsField(""userBbId"");

",,        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getUserId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setUserId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""userBbId"");

"
CourseMembership,courseSiteBatchUid,courseBatchUid,getCourseSiteBatchUid,getCourseBatchUid,setCourseSiteBatchUid,setCourseBatchUid,                return bbObject.getCourseSiteBatchUid();,                    return getArgs().getResultRecord().getCourseBatchUid();,                bbObject.setCourseSiteBatchUid(newValue);,"
            setWsCourseBatchUidField();
            ","setBbCourseBatchUidField();
",,,"
            setWsCourseBatchUidField();
            ",,,"setBbCourseBatchUidField();
"
CourseMembership,personBatchUid,userBatchUid,getPersonBatchUid,getUserBatchUid,setPersonBatchUid,setUserBatchUid,                return bbObject.getPersonBatchUid();,                    return getArgs().getResultRecord().getUserBatchUid();,                bbObject.setPersonBatchUid(newValue);,"setWsUserBatchUidField();
","setBbUserBatchUidField();
",,,"setWsUserBatchUidField();
",,,"setBbUserBatchUidField();
"
CourseMembership,isAvailable,available,getIsAvailable,getAvailable,setIsAvailable,setAvailable,                return Boolean.toString(bbObject.getIsAvailable());,                    return getArgs().getResultRecord().getAvailable();,                bbObject.setIsAvailable(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getAvailable();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setAvailable(newValue);
                }
            }.setWsField(""available"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getIsAvailable());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getAvailable();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setIsAvailable(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""available"");

"
CourseMembership,hasCartridgeAccess,cartridgeAccess,getHasCartridgeAccess,getCartridgeAccess,setHasCartridgeAccess,setCartridgeAccess,                return Boolean.toString(bbObject.getHasCartridgeAccess());,                    return getArgs().getResultRecord().getCartridgeAccess();,                bbObject.setHasCartridgeAccess(Boolean.parseBoolean(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return Boolean.toString(bbObject.getHasCartridgeAccess());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCartridgeAccess();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCartridgeAccess(newValue);
                }
            }.setWsField(""cartridgeAccess"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return Boolean.toString(bbObject.getHasCartridgeAccess());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCartridgeAccess();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setHasCartridgeAccess(Boolean.parseBoolean(newValue));
                }
            }.setBbField(""cartridgeAccess"");

"
CourseMembership,dataSourceId,dataSourceBbId,getDataSourceId,getDataSourceBbId,setDataSourceId,setDataSourceBbId,                    return bbObject.getDataSourceId().toExternalString();,                        return getArgs().getResultRecord().getDataSourceBbId();,"                    bbObject.setDataSourceId(Id.generateId(CourseMembership.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getDataSourceBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setDataSourceBbId(newValue);
                }
            }.setWsField(""dataSourceBbId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getDataSourceId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getDataSourceBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setDataSourceId(Id.generateId(CourseMembership.DATA_TYPE, newValue));
                }
            }.setBbField(""dataSourceBbId"");

"
CourseMembership,enrollmentDate,enrollmentDate,getEnrollmentDate,getEnrollmentDate,setEnrollmentDate,setEnrollmentDate,                return extractDate(bbObject.getEnrollmentDate());,                    return getArgs().getResultRecord().getEnrollmentDate();,                bbObject.setEnrollmentDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return extractDate(bbObject.getEnrollmentDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getEnrollmentDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setEnrollmentDate(newValue);
                }
            }.setWsField(""enrollmentDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getEnrollmentDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getEnrollmentDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setEnrollmentDate(parseDate(newValue));
                }
            }.setBbField(""enrollmentDate"");

"
CourseMembership,lastAccessDate,lastAccessDate,getLastAccessDate,getLastAccessDate,setLastAccessDate,setLastAccessDate,                return extractDate(bbObject.getLastAccessDate());,                    return getArgs().getResultRecord().getLastAccessDate();,                bbObject.setLastAccessDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return extractDate(bbObject.getLastAccessDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getLastAccessDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setLastAccessDate(newValue);
                }
            }.setWsField(""lastAccessDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getLastAccessDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getLastAccessDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setLastAccessDate(parseDate(newValue));
                }
            }.setBbField(""lastAccessDate"");

"
CourseMembership,modifiedDate,modifiedDate,getModifiedDate,getModifiedDate,setModifiedDate,setModifiedDate,                return extractDate(bbObject.getModifiedDate());,                    return getArgs().getResultRecord().getModifiedDate();,                bbObject.setModifiedDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getModifiedDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setModifiedDate(newValue);
                }
            }.setWsField(""modifiedDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getModifiedDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getModifiedDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setModifiedDate(parseDate(newValue));
                }
            }.setBbField(""modifiedDate"");

"
